"Route","Total_Ins","Total_Outs","NbrStops","Mean_Ins","Mean_Outs","Mean_Load","NbrTrips","Lat","Lon","Mean_DwellTime"
"1",51462,51462,41133,1.25111224564219,1.25111224564219,10.5027528606166,1738,40.030094,-75.074302,00:00:10
"12",23027,23027,22752,1.01208684950774,1.01208684950774,5.24284181154754,1644,39.916683,-75.181129,00:00:21
"14",16114,16114,14319,1.12535791605559,1.12535791605559,5.93780941422034,1354,40.030094,-75.074302,00:00:08
"16",149306,149306,107193,1.3928708031308,1.3928708031308,13.6480159554909,3837,40.074832,-75.159095,00:00:20
"17",9582,9582,11271,0.850146393398989,0.850146393398989,3.92489943965217,849,39.916618,-75.181098,00:00:23
"18",23395,23395,19730,1.18575772934617,1.18575772934617,6.29683014869843,863,40.038722,-75.14421,00:00:13
"19",18339,18339,16192,1.13259634387352,1.13259634387352,6.58296873817273,1073,40.02399,-75.077728,00:00:10
"2",77506,77506,65639,1.18079190725026,1.18079190725026,7.85827673125397,2559,40.013263,-75.157409,00:00:14
"20",67918,67918,50935,1.33342495337194,1.33342495337194,10.6448813110059,3937,40.030094,-75.074302,00:00:06
"21",212991,212991,169945,1.25329371267175,1.25329371267175,9.0100244967722,7529,39.966087,-75.23587,00:00:20
"22",81339,81339,60491,1.34464631102147,1.34464631102147,11.8662318131914,3067,40.038722,-75.14421,00:00:12
"23",292736,292736,213610,1.37042273301812,1.37042273301812,14.1448002878733,5368,40.077716,-75.208297,00:00:16
"24",29384,29384,24673,1.190937462003,1.190937462003,6.42299460431655,2111,40.030094,-75.074302,00:00:12
"25",141415,141415,107959,1.30989542326253,1.30989542326253,9.72755905511811,4184,39.960453,-75.140701,00:00:10
"26",184058,184058,108046,1.70351516946486,1.70351516946486,12.2901626759276,5225,40.029853,-75.180931,00:00:16
"28",15421,15421,14155,1.08943836100318,1.08943836100318,5.59838222122705,926,40.030094,-75.074302,00:00:13
"29",190781,190781,135705,1.40585092664235,1.40585092664235,7.35692446956891,9875,39.916683,-75.181129,00:00:28
"3",281848,281848,203336,1.38611952630129,1.38611952630129,10.7348066642575,6729,40.022861,-75.078865,00:00:15
"30",36781,36781,30574,1.20301563419899,1.20301563419899,5.46881526162932,2084,39.962818,-75.258613,00:00:17
"31",81043,81043,63522,1.27582569818331,1.27582569818331,10.2733743644635,2085,39.978572,-75.270812,00:00:15
"32",80215,80215,72643,1.1042357832138,1.1042357832138,7.01615723310574,3592,40.032665,-75.214927,00:00:13
"35",2593,2593,2678,0.968259895444361,0.968259895444361,2.06002270850537,438,40.015144,-75.164581,00:00:16
"37",29657,29657,24104,1.2303767009625,1.2303767009625,9.80818039933265,1303,39.9248,-75.169692,00:00:18
"38",54736,54736,50553,1.08274484204696,1.08274484204696,8.09241428404858,3006,39.966087,-75.23587,00:00:18
"39",44853,44853,38232,1.17317953546767,1.17317953546767,4.8594047672622,2663,39.992,-75.186088,00:00:12
"4",87736,87736,72622,1.20811875189337,1.20811875189337,8.94006623974483,2460,40.041435,-75.139312,00:00:14
"40",156616,156616,118059,1.32659094181723,1.32659094181723,9.01645128303263,5203,39.966087,-75.23587,00:00:14
"42",218217,218217,185010,1.17948759526512,1.17948759526512,7.90141524223026,8027,39.951774,-75.267791,00:00:16
"43",67414,67414,55338,1.21822255954317,1.21822255954317,5.39632653969384,3899,39.966087,-75.23587,00:00:13
"44",85851,85851,67131,1.27885775573133,1.27885775573133,6.06994634535364,4167,40.007846,-75.287033,00:00:19
"45",54348,54348,41706,1.3031218529708,1.3031218529708,7.55603693121603,2962,39.916683,-75.181129,00:00:22
"46",114199,114199,69621,1.64029531319573,1.64029531319573,7.2644341644735,4621,39.98384,-75.245956,00:00:25
"47",230802,230802,165311,1.3961684340425,1.3961684340425,12.1477944569321,4658,40.046291,-75.12799,00:00:13
"47M",4020,4020,3456,1.16319444444444,1.16319444444444,5.35895549834498,404,39.913726,-75.155731,00:00:08
"5",116628,116628,97148,1.20051879606374,1.20051879606374,6.87593633269418,5075,40.022628,-75.078514,00:00:11
"50",31339,31339,21301,1.4712454814328,1.4712454814328,11.8293753900267,1820,40.030094,-75.074302,00:00:09
"52",308080,308080,188531,1.63410791859164,1.63410791859164,9.12269105160026,10403,39.992336,-75.233795,00:00:22
"53",45578,45578,35936,1.26831032947462,1.26831032947462,4.87568491756564,2634,40.01691,-75.14891,00:00:15
"55",7421,7421,7077,1.04860816730253,1.04860816730253,7.31760659354922,531,40.038722,-75.14421,00:00:09
"56",105820,105820,73652,1.43675663933091,1.43675663933091,13.0325892808223,2807,40.030025,-75.036178,00:00:17
"57",123570,123570,105965,1.16613976312934,1.16613976312934,7.89359295095839,4142,40.034141,-75.115425,00:00:10
"58",74166,74166,59510,1.24627793648126,1.24627793648126,8.65079796324374,3355,40.030094,-75.074302,00:00:12
"59",5199,5199,3702,1.40437601296596,1.40437601296596,7.75790935237529,310,40.023696,-75.076896,00:00:25
"61",74356,74356,58887,1.26268955796695,1.26268955796695,7.46995934915517,3081,40.015144,-75.164581,00:00:13
"62",3058,3058,2914,1.04941660947152,1.04941660947152,8.03855195110484,141,40.067138,-75.230957,00:00:10
"64",46116,46116,35166,1.31138031052721,1.31138031052721,9.72766360734238,1357,39.925312,-75.14167,00:00:18
"65",183454,183454,106385,1.72443483573812,1.72443483573812,12.9660703793171,5099,39.962818,-75.258613,00:00:18
"66",118271,118271,74422,1.58919405552122,1.58919405552122,10.9225194639855,4611,40.064399,-74.981369,00:00:31
"67",89369,89369,69079,1.29372168097396,1.29372168097396,8.48592630416691,4702,40.030094,-75.074302,00:00:07
"68",13686,13686,7457,1.83532251575701,1.83532251575701,8.26464189109726,922,39.916683,-75.181129,00:00:20
"7",45880,45880,41712,1.09992328346759,1.09992328346759,8.2074869269684,1441,39.916683,-75.181129,00:00:14
"70",114389,114389,73055,1.56579289576347,1.56579289576347,9.87480322318624,4416,40.030094,-75.074302,00:00:16
"73",62588,62588,39867,1.56991998394662,1.56991998394662,6.57608795106948,4132,39.984252,-75.099456,00:00:11
"75",44540,44540,32946,1.35190918472652,1.35190918472652,7.17741557581623,2290,40.023696,-75.076896,00:00:20
"77",17807,17807,16623,1.07122661372797,1.07122661372797,6.25247496175715,904,40.077716,-75.208297,00:00:13
"78",3,3,5,0.6,0.6,0.833333333333333,2,40.069309,-74.958564,00:00:13
"79",300242,300242,192757,1.55761917855123,1.55761917855123,8.08790040878809,11794,39.927486,-75.194389,00:00:24
"8",60657,60657,20717,2.92788531157986,2.92788531157986,15.5963334190011,3081,40.023696,-75.076896,00:00:35
"80",1711,1711,1204,1.42109634551495,1.42109634551495,7.20938628158845,179,40.015144,-75.164581,00:00:21
"84",37276,37276,28297,1.31731278934163,1.31731278934163,9.52166928049573,1299,40.023799,-75.076988,00:00:07
"88",57469,57469,46367,1.23943753100265,1.23943753100265,5.49905034532897,4140,40.023696,-75.076896,00:00:10
"88S",6197,6197,2661,2.32882375046975,2.32882375046975,11.3269557341786,423,40.109031,-75.080406,00:00:12
"89",32236,32236,30436,1.0591404915232,1.0591404915232,4.21256676952329,1731,40.016868,-75.084197,00:00:11
"AFG",774,774,391,1.97953964194373,1.97953964194373,6.18696778970752,140,40.013492,-75.143356,00:00:13
"AFL",1925,1925,1003,1.91924227318046,1.91924227318046,14.8070745044429,191,40.023696,-75.076896,00:00:07
"BLVDDIR",150,150,84,1.78571428571429,1.78571428571429,3.71317829457364,20,40.030094,-75.074302,00:00:29
"BSO",7683,7683,3562,2.15693430656934,2.15693430656934,15.3333890095206,215,40.041938,-75.13697,00:00:28
"G",133243,133243,93995,1.41755412521943,1.41755412521943,10.0689706937101,2556,39.907943,-75.155303,00:00:13
"H",93343,93343,69776,1.33775223572575,1.33775223572575,9.84036758375121,2912,40.074832,-75.159095,00:00:14
"HRS",3287,3287,1008,3.2609126984127,3.2609126984127,25.8399118413144,156,40.037895,-75.223152,00:00:12
"J",85819,85819,69864,1.22837226611703,1.22837226611703,7.16693067261254,2986,39.997337,-75.073616,00:00:12
"K",274993,274993,198097,1.3881734705725,1.3881734705725,11.1913875949088,7783,40.023696,-75.076896,00:00:12
"L",117848,117848,82156,1.43444179366084,1.43444179366084,9.94897613602639,5232,40.015144,-75.164581,00:00:17
"MFO",21940,21940,10168,2.15774980330448,2.15774980330448,12.4499419121164,536,39.957115,-75.202178,00:00:47
"R",333692,333692,192287,1.73538512743971,1.73538512743971,12.6605932195236,9995,40.023624,-75.077735,00:00:16
"WCS",554,554,441,1.2562358276644,1.2562358276644,6.03730199284619,78,39.916683,-75.181129,00:00:08
"WPA",349,349,184,1.89673913043478,1.89673913043478,6.12907608695652,22,39.920574,-75.232994,00:00:14
"WPS",1228,1228,681,1.80323054331865,1.80323054331865,10.4328749181401,52,39.945095,-75.241722,00:00:13
"WR1",121,121,65,1.86153846153846,1.86153846153846,3.35834266517357,18,40.10662,-75.026908,00:00:01
"WR2",215,215,161,1.33540372670807,1.33540372670807,5.0656862745098,38,40.023696,-75.076896,00:00:03
"WR3",5118,5118,1261,4.05868358445678,4.05868358445678,19.1291158931812,252,40.092758,-75.052749,00:00:15
"WR4",7469,7469,1584,4.71527777777778,4.71527777777778,25.7317200104085,288,40.023696,-75.076896,00:00:30
"WR5",928,928,403,2.30272952853598,2.30272952853598,11.5813549507817,44,40.064399,-74.981369,00:00:05
"WR6",1175,1175,608,1.93256578947368,1.93256578947368,10.9100449775112,84,40.096458,-74.975814,00:00:02
"XH",108254,108254,77709,1.39306901388514,1.39306901388514,11.1146233208322,3340,40.068485,-75.148429,00:00:17
"204",9498,9498,10395,0.913708513708514,0.913708513708514,2.16227626970834,1744,40.042369,-75.484054,00:00:16
"310",20417,20417,14244,1.43337545633249,1.43337545633249,3.83358949545549,2311,40.052425,-75.185668,00:00:22
"311",12372,12372,12894,0.959516053978595,0.959516053978595,2.10816412562355,2141,40.052425,-75.185668,00:00:18
"312",3048,3048,442,6.89592760180996,6.89592760180996,6.43037974683544,237,40.072006,-74.952224,00:04:41
"LUCY GO",45687,45687,16930,2.69858239810986,2.69858239810986,7.45996676486139,2346,40.052425,-75.185668,00:00:53
"LUCY GR",29580,29580,14211,2.08148617268313,2.08148617268313,5.62633941207392,2006,39.955795,-75.18328,00:00:49
"LUCYGO",25663,25663,12235,2.09750715161422,2.09750715161422,4.57123732251521,2147,40.052425,-75.185668,00:00:55
"LUCYGR",16822,16822,10052,1.67349781138082,1.67349781138082,3.39675417260757,1894,40.052425,-75.185668,00:00:52
"90",7638,7638,8181,0.933626696002934,0.933626696002934,4.12498677668465,910,40.113449,-75.344818,00:00:14
"91",153,153,82,1.86585365853659,1.86585365853659,5.78252427184466,28,40.10115,-75.302055,00:00:45
"92",6664,6664,7308,0.911877394636015,0.911877394636015,3.56646119804015,819,40.031307,-75.62133,00:00:11
"93",26726,26726,24032,1.11210053262317,1.11210053262317,9.92754076338707,1685,40.10115,-75.302055,00:00:20
"94",4878,4878,4006,1.21767348976535,1.21767348976535,5.11065085399762,476,40.077716,-75.208297,00:00:22
"95",7532,7532,7228,1.0420586607637,1.0420586607637,3.29852086503205,775,40.10115,-75.302055,00:00:12
"96",26985,26985,23348,1.15577351379133,1.15577351379133,7.25032786025285,1672,40.113449,-75.344818,00:00:25
"97",9199,9199,8570,1.07339556592765,1.07339556592765,4.93243010010356,943,40.113449,-75.344818,00:00:19
"98",20542,20542,14443,1.42228068960742,1.42228068960742,5.72404206924707,1982,40.113449,-75.344818,00:00:27
"99",33230,33230,24538,1.35422609829652,1.35422609829652,7.3426934774264,2278,40.10115,-75.302055,00:00:25
"124",30953,30953,18472,1.67567128627111,1.67567128627111,11.6929943922151,1685,40.10115,-75.302055,00:00:25
"127",4955,4955,5458,0.907841700256504,0.907841700256504,4.08267918966167,625,40.10115,-75.302055,00:00:15
"128",5316,5316,6054,0.878097125867195,0.878097125867195,4.30361493382498,462,40.10115,-75.302055,00:00:06
"129",12667,12667,12759,0.992789403558273,0.992789403558273,6.3091940448071,798,40.10115,-75.302055,00:00:11
"130",7351,7351,7186,1.02296131366546,1.02296131366546,3.86292473004726,700,40.10115,-75.302055,00:00:17
"131",13003,13003,10716,1.21341918626353,1.21341918626353,6.60828583954406,1324,40.10115,-75.302055,00:00:24
"132",7687,7687,8865,0.86711787930062,0.86711787930062,4.02833513329165,817,40.235046,-75.245491,00:00:20
"133",468,468,357,1.3109243697479,1.3109243697479,5.18453683442743,78,40.064399,-74.981369,00:00:37
"139",6469,6469,6698,0.965810689758137,0.965810689758137,4.77715906703089,642,40.089828,-75.393104,00:00:15
"150",386,386,319,1.21003134796238,1.21003134796238,1.42772277227723,225,40.117195,-75.284034,00:00:43
"201",1664,1664,1154,1.4419410745234,1.4419410745234,2.76940592009936,379,40.136032,-75.211929,00:00:37
"206",2819,2819,2350,1.19957446808511,1.19957446808511,4.83506300963677,420,40.10115,-75.302055,00:00:34
"15",70029,70029,39049,1.79336218597147,1.79336218597147,11.2196262835703,1399,39.966087,-75.23587,00:00:18
"103",20516,20516,13122,1.5634811766499,1.5634811766499,5.39563329611711,1537,39.962818,-75.258613,00:00:28
"104",59845,59845,47762,1.25298354340271,1.25298354340271,12.0880552786086,2883,39.962158,-75.259689,00:00:16
"105",21600,21600,15343,1.40780812096722,1.40780812096722,8.13131313131313,1283,39.965961,-75.262329,00:00:26
"106",18706,18706,14122,1.3245999150262,1.3245999150262,11.8279076677376,805,39.962818,-75.258613,00:00:19
"107",16467,16467,16323,1.00882190773755,1.00882190773755,5.8172538735919,1103,39.965961,-75.262329,00:00:18
"108",103036,103036,81835,1.2590700800391,1.2590700800391,11.8497111250724,4058,39.962078,-75.258285,00:00:18
"109",80690,80690,61689,1.30801277375221,1.30801277375221,12.3427899846704,2873,39.962078,-75.258285,00:00:19
"110",36701,36701,24758,1.48238953065676,1.48238953065676,9.73077709061576,1961,39.962158,-75.259689,00:00:29
"111",31401,31401,22020,1.42602179836512,1.42602179836512,9.13549202231738,2179,39.962158,-75.259689,00:00:27
"112",17364,17364,11763,1.47615404233614,1.47615404233614,8.46772275631336,1427,39.965961,-75.262329,00:00:26
"113",149184,149184,115123,1.29586616054133,1.29586616054133,12.2330086239824,4997,39.965961,-75.262329,00:00:16
"114",46351,46351,45029,1.02935885762509,1.02935885762509,8.65507050762222,2000,39.919105,-75.26358,00:00:14
"115",22960,22960,23569,0.974160974160974,0.974160974160974,5.86936354310691,1601,39.877262,-75.244293,00:00:13
"117",51615,51615,51328,1.00559149002494,1.00559149002494,6.71874823794756,2727,39.965961,-75.262329,00:00:15
"118",7345,7345,7081,1.03728286965118,1.03728286965118,6.23043370915974,673,39.965961,-75.262329,00:00:26
"119",14951,14951,13839,1.08035262663487,1.08035262663487,7.58328329694323,1010,39.849208,-75.35997,00:00:14
"120",8479,8479,7335,1.15596455351057,1.15596455351057,5.87350684993139,753,39.962158,-75.259689,00:00:15
"123",31118,31118,13905,2.23790003595829,2.23790003595829,11.9867715799314,2393,39.962818,-75.258613,00:00:39
"125",57079,57079,33431,1.70736741347851,1.70736741347851,11.0971772146957,3063,39.965961,-75.262329,00:00:21
"126",12902,12902,9606,1.34311888403081,1.34311888403081,6.85921453023964,1269,39.962158,-75.259689,00:00:28
