GEOID,NAME,education_BA,education_MS,education_tot,eductation_HS,med_age,med_income,total_pop,education_HS_p,education_BA_p,education_MS_p,income_bucket
42101020000,"Census Tract 200, Philadelphia County, Pennsylvania",34,0,838,131,31.7,22568,1396,0.09,0.02,0,low_income
42101020101,"Census Tract 201.01, Philadelphia County, Pennsylvania",118,0,2366,348,33.1,15891,3829,0.09,0.03,0,very_low_income
42101020102,"Census Tract 201.02, Philadelphia County, Pennsylvania",148,0,1972,253,36,39971,2931,0.09,0.05,0,mid_income
42101020200,"Census Tract 202, Philadelphia County, Pennsylvania",62,0,3029,790,40.7,18439,4523,0.17,0.01,0,very_low_income
42101020300,"Census Tract 203, Philadelphia County, Pennsylvania",37,3,1793,421,34.5,24612,2961,0.14,0.01,0,low_income
42101020400,"Census Tract 204, Philadelphia County, Pennsylvania",25,0,1944,467,40.4,25875,2938,0.16,0.01,0,low_income
42101020500,"Census Tract 205, Philadelphia County, Pennsylvania",0,7,2145,603,45.4,17929,2793,0.22,0,0,very_low_income
42101020600,"Census Tract 206, Philadelphia County, Pennsylvania",84,109,1101,131,36.3,47292,1588,0.08,0.05,0.07,mid_income
42101020700,"Census Tract 207, Philadelphia County, Pennsylvania",689,232,4055,166,32.7,81653,5677,0.03,0.12,0.04,high_income
42101020800,"Census Tract 208, Philadelphia County, Pennsylvania",304,188,1614,86,28.9,53409,2250,0.04,0.14,0.08,mid_income
42101020900,"Census Tract 209, Philadelphia County, Pennsylvania",451,115,2062,198,32.3,67177,2755,0.07,0.16,0.04,high_income
42101021000,"Census Tract 210, Philadelphia County, Pennsylvania",894,229,4133,468,31.3,71667,5394,0.09,0.17,0.04,high_income
42101021100,"Census Tract 211, Philadelphia County, Pennsylvania",302,121,1942,144,35.3,64479,2526,0.06,0.12,0.05,high_income
42101021200,"Census Tract 212, Philadelphia County, Pennsylvania",192,46,1774,239,33,66058,2512,0.1,0.08,0.02,high_income
42101021300,"Census Tract 213, Philadelphia County, Pennsylvania",430,240,2887,378,31.1,67017,3928,0.1,0.11,0.06,high_income
42101021400,"Census Tract 214, Philadelphia County, Pennsylvania",637,120,2987,365,28.1,74677,4090,0.09,0.16,0.03,high_income
42101021500,"Census Tract 215, Philadelphia County, Pennsylvania",528,221,2858,361,30.5,74087,4020,0.09,0.13,0.05,high_income
42101021600,"Census Tract 216, Philadelphia County, Pennsylvania",314,125,1860,218,38.4,80688,2264,0.1,0.14,0.06,high_income
42101021700,"Census Tract 217, Philadelphia County, Pennsylvania",506,191,4925,672,44.1,82841,6084,0.11,0.08,0.03,high_income
42101021800,"Census Tract 218, Philadelphia County, Pennsylvania",582,129,3573,383,30.9,57135,5239,0.07,0.11,0.02,high_income
42101021900,"Census Tract 219, Philadelphia County, Pennsylvania",171,51,1207,122,45.6,71705,1455,0.08,0.12,0.04,high_income
42101022000,"Census Tract 220, Philadelphia County, Pennsylvania",137,98,1258,119,58.3,107396,1606,0.07,0.09,0.06,very_high_income
42101023100,"Census Tract 231, Philadelphia County, Pennsylvania",177,73,953,18,45.3,136058,1343,0.01,0.13,0.05,very_high_income
42101023500,"Census Tract 235, Philadelphia County, Pennsylvania",120,66,1029,37,48.1,93646,1339,0.03,0.09,0.05,high_income
42101023600,"Census Tract 236, Philadelphia County, Pennsylvania",194,90,1891,121,52.2,88807,2395,0.05,0.08,0.04,high_income
42101023700,"Census Tract 237, Philadelphia County, Pennsylvania",473,214,3991,383,42.4,62117,5199,0.07,0.09,0.04,high_income
42101023800,"Census Tract 238, Philadelphia County, Pennsylvania",367,158,3511,585,38,68370,4347,0.13,0.08,0.04,high_income
42101023900,"Census Tract 239, Philadelphia County, Pennsylvania",164,80,1254,82,45.2,25598,1444,0.06,0.11,0.06,low_income
42101024000,"Census Tract 240, Philadelphia County, Pennsylvania",237,176,2727,362,44.3,43146,3531,0.1,0.07,0.05,mid_income
42101024100,"Census Tract 241, Philadelphia County, Pennsylvania",65,10,1216,228,56.6,14620,1434,0.16,0.05,0.01,very_low_income
42101024200,"Census Tract 242, Philadelphia County, Pennsylvania",174,92,2440,478,43.6,28961,3429,0.14,0.05,0.03,low_income
42101024300,"Census Tract 243, Philadelphia County, Pennsylvania",180,62,2317,331,30.3,36118,3752,0.09,0.05,0.02,mid_income
42101024400,"Census Tract 244, Philadelphia County, Pennsylvania",96,42,2141,266,32.5,30284,3331,0.08,0.03,0.01,low_income
42101024500,"Census Tract 245, Philadelphia County, Pennsylvania",113,23,2136,246,32,17252,3684,0.07,0.03,0.01,very_low_income
42101024600,"Census Tract 246, Philadelphia County, Pennsylvania",121,0,1741,295,29.1,17267,2938,0.1,0.04,0,very_low_income
42101024700,"Census Tract 247, Philadelphia County, Pennsylvania",129,34,2774,438,37.2,25721,4273,0.1,0.03,0.01,low_income
42101024800,"Census Tract 248, Philadelphia County, Pennsylvania",26,0,1367,277,30.1,46250,2295,0.12,0.01,0,mid_income
42101024900,"Census Tract 249, Philadelphia County, Pennsylvania",37,25,1806,239,43.7,24741,2674,0.09,0.01,0.01,low_income
42101025200,"Census Tract 252, Philadelphia County, Pennsylvania",135,102,4667,734,33,37753,7137,0.1,0.02,0.01,mid_income
42101025300,"Census Tract 253, Philadelphia County, Pennsylvania",42,93,2829,535,36,40719,4277,0.13,0.01,0.02,mid_income
42101025400,"Census Tract 254, Philadelphia County, Pennsylvania",392,176,3535,432,43.6,56289,4803,0.09,0.08,0.04,high_income
42101025500,"Census Tract 255, Philadelphia County, Pennsylvania",185,132,2131,310,42.9,63721,2822,0.11,0.07,0.05,high_income
42101025600,"Census Tract 256, Philadelphia County, Pennsylvania",173,166,2151,157,49.5,96488,2619,0.06,0.07,0.06,high_income
42101025700,"Census Tract 257, Philadelphia County, Pennsylvania",315,224,2983,118,40.7,62386,3928,0.03,0.08,0.06,high_income
42101025800,"Census Tract 258, Philadelphia County, Pennsylvania",69,48,1293,210,47.1,58828,1758,0.12,0.04,0.03,high_income
42101025900,"Census Tract 259, Philadelphia County, Pennsylvania",118,41,3127,461,42.4,45000,4282,0.11,0.03,0.01,mid_income
42101026000,"Census Tract 260, Philadelphia County, Pennsylvania",116,80,2382,367,41.1,48347,3083,0.12,0.04,0.03,mid_income
42101026100,"Census Tract 261, Philadelphia County, Pennsylvania",154,43,2498,450,54.1,35869,3206,0.14,0.05,0.01,mid_income
42101026200,"Census Tract 262, Philadelphia County, Pennsylvania",180,8,3138,492,48.6,53299,3880,0.13,0.05,0,mid_income
42101026301,"Census Tract 263.01, Philadelphia County, Pennsylvania",96,89,2689,455,43.1,38315,3733,0.12,0.03,0.02,mid_income
42101026302,"Census Tract 263.02, Philadelphia County, Pennsylvania",206,68,4007,763,39.1,44505,5167,0.15,0.04,0.01,mid_income
42101026400,"Census Tract 264, Philadelphia County, Pennsylvania",143,0,3956,740,44.4,53342,5510,0.13,0.03,0,mid_income
42101026500,"Census Tract 265, Philadelphia County, Pennsylvania",93,7,3180,751,36,44179,5237,0.14,0.02,0,mid_income
42101026600,"Census Tract 266, Philadelphia County, Pennsylvania",191,106,4534,832,42.3,44406,6677,0.12,0.03,0.02,mid_income
42101026700,"Census Tract 267, Philadelphia County, Pennsylvania",131,114,4035,585,32.7,33978,6632,0.09,0.02,0.02,low_income
42101026800,"Census Tract 268, Philadelphia County, Pennsylvania",145,73,3356,564,45.8,38026,4442,0.13,0.03,0.02,mid_income
42101026900,"Census Tract 269, Philadelphia County, Pennsylvania",80,63,1696,305,45.8,54722,2288,0.13,0.03,0.03,mid_income
42101027000,"Census Tract 270, Philadelphia County, Pennsylvania",223,90,1883,251,39.3,57411,2774,0.09,0.08,0.03,high_income
42101027100,"Census Tract 271, Philadelphia County, Pennsylvania",191,38,2009,269,40.7,48137,2798,0.1,0.07,0.01,mid_income
42101027200,"Census Tract 272, Philadelphia County, Pennsylvania",240,34,3217,403,37.5,51676,4939,0.08,0.05,0.01,mid_income
42101027300,"Census Tract 273, Philadelphia County, Pennsylvania",18,42,4265,1036,36.2,39296,6268,0.17,0,0.01,mid_income
42101027401,"Census Tract 274.01, Philadelphia County, Pennsylvania",119,15,2418,464,45.4,37611,3294,0.14,0.04,0,mid_income
42101027402,"Census Tract 274.02, Philadelphia County, Pennsylvania",188,65,4283,594,30.8,39306,7113,0.08,0.03,0.01,mid_income
42101027500,"Census Tract 275, Philadelphia County, Pennsylvania",187,18,2892,449,30,47964,5135,0.09,0.04,0,mid_income
42101027600,"Census Tract 276, Philadelphia County, Pennsylvania",86,42,2414,375,36.5,31552,3685,0.1,0.02,0.01,low_income
42101027700,"Census Tract 277, Philadelphia County, Pennsylvania",116,91,3271,569,37.9,28038,4792,0.12,0.02,0.02,low_income
42101027800,"Census Tract 278, Philadelphia County, Pennsylvania",87,41,3063,629,35.8,33858,4582,0.14,0.02,0.01,low_income
42101027901,"Census Tract 279.01, Philadelphia County, Pennsylvania",98,85,2866,499,32.7,46486,4155,0.12,0.02,0.02,mid_income
42101027902,"Census Tract 279.02, Philadelphia County, Pennsylvania",64,23,1532,285,21.4,28892,4095,0.07,0.02,0.01,low_income
42101028000,"Census Tract 280, Philadelphia County, Pennsylvania",90,9,2828,562,41.5,21604,4232,0.13,0.02,0,low_income
42101028100,"Census Tract 281, Philadelphia County, Pennsylvania",74,26,2961,469,31.4,37422,4792,0.1,0.02,0.01,mid_income
42101028200,"Census Tract 282, Philadelphia County, Pennsylvania",133,140,3159,575,35.4,29413,4961,0.12,0.03,0.03,low_income
42101028300,"Census Tract 283, Philadelphia County, Pennsylvania",168,77,3958,993,34,30328,6535,0.15,0.03,0.01,low_income
42101028400,"Census Tract 284, Philadelphia County, Pennsylvania",37,0,2499,395,32,27431,4104,0.1,0.01,0,low_income
42101028500,"Census Tract 285, Philadelphia County, Pennsylvania",22,25,1569,231,36,30202,2489,0.09,0.01,0.01,low_income
42101028600,"Census Tract 286, Philadelphia County, Pennsylvania",159,27,3824,535,29.8,28114,6653,0.08,0.02,0,low_income
42101028700,"Census Tract 287, Philadelphia County, Pennsylvania",6,19,1483,349,25.8,27672,2813,0.12,0,0.01,low_income
42101028800,"Census Tract 288, Philadelphia County, Pennsylvania",39,58,2759,333,33.9,30205,4531,0.07,0.01,0.01,low_income
42101028901,"Census Tract 289.01, Philadelphia County, Pennsylvania",56,30,2564,496,26.3,38920,4574,0.11,0.01,0.01,mid_income
42101028902,"Census Tract 289.02, Philadelphia County, Pennsylvania",189,0,4124,590,28.2,30634,7068,0.08,0.03,0,low_income
42101029000,"Census Tract 290, Philadelphia County, Pennsylvania",221,42,4320,966,26.2,39978,8005,0.12,0.03,0.01,mid_income
42101029100,"Census Tract 291, Philadelphia County, Pennsylvania",177,28,2896,318,29.8,25905,5048,0.06,0.04,0.01,low_income
42101029200,"Census Tract 292, Philadelphia County, Pennsylvania",117,38,3061,390,32.4,49272,5199,0.08,0.02,0.01,mid_income
42101029300,"Census Tract 293, Philadelphia County, Pennsylvania",7,7,1709,592,30,29535,2947,0.2,0,0,low_income
42101029400,"Census Tract 294, Philadelphia County, Pennsylvania",16,11,2112,485,31.8,19952,3773,0.13,0,0,very_low_income
42101029800,"Census Tract 298, Philadelphia County, Pennsylvania",37,25,2937,507,32.3,27733,4662,0.11,0.01,0.01,low_income
42101029900,"Census Tract 299, Philadelphia County, Pennsylvania",61,6,2490,415,30.6,21652,4136,0.1,0.01,0,low_income
42101030000,"Census Tract 300, Philadelphia County, Pennsylvania",8,15,3965,743,30.9,28968,6748,0.11,0,0,low_income
42101030100,"Census Tract 301, Philadelphia County, Pennsylvania",83,51,3317,701,30,29556,5715,0.12,0.01,0.01,low_income
42101030200,"Census Tract 302, Philadelphia County, Pennsylvania",134,205,5679,1268,35.2,63305,8906,0.14,0.02,0.02,high_income
42101030501,"Census Tract 305.01, Philadelphia County, Pennsylvania",113,41,3180,621,27.8,35047,5774,0.11,0.02,0.01,mid_income
42101030502,"Census Tract 305.02, Philadelphia County, Pennsylvania",152,97,4043,760,30,44979,7059,0.11,0.02,0.01,mid_income
42101030600,"Census Tract 306, Philadelphia County, Pennsylvania",289,61,5298,1039,39.8,49795,7489,0.14,0.04,0.01,mid_income
42101030700,"Census Tract 307, Philadelphia County, Pennsylvania",159,55,2610,402,30,45739,4257,0.09,0.04,0.01,mid_income
42101030800,"Census Tract 308, Philadelphia County, Pennsylvania",280,163,3341,463,36.1,55068,5365,0.09,0.05,0.03,high_income
42101030900,"Census Tract 309, Philadelphia County, Pennsylvania",107,18,2565,527,30.8,46429,4376,0.12,0.02,0,mid_income
42101031000,"Census Tract 310, Philadelphia County, Pennsylvania",325,101,4993,626,34.1,42773,7586,0.08,0.04,0.01,mid_income
42101031101,"Census Tract 311.01, Philadelphia County, Pennsylvania",102,51,2936,595,27.3,33858,5457,0.11,0.02,0.01,low_income
42101031102,"Census Tract 311.02, Philadelphia County, Pennsylvania",68,0,2547,268,34.1,42845,4469,0.06,0.02,0,mid_income
42101031200,"Census Tract 312, Philadelphia County, Pennsylvania",64,38,3415,651,30.2,42566,5590,0.12,0.01,0.01,mid_income
42101031300,"Census Tract 313, Philadelphia County, Pennsylvania",179,28,5102,1044,32.7,41118,7767,0.13,0.02,0,mid_income
42101031401,"Census Tract 314.01, Philadelphia County, Pennsylvania",103,107,4318,790,29.8,36201,7121,0.11,0.01,0.02,mid_income
42101031402,"Census Tract 314.02, Philadelphia County, Pennsylvania",217,39,3629,430,32.1,37639,5962,0.07,0.04,0.01,mid_income
42101031501,"Census Tract 315.01, Philadelphia County, Pennsylvania",206,28,4615,1132,35.4,50714,6774,0.17,0.03,0,mid_income
42101031502,"Census Tract 315.02, Philadelphia County, Pennsylvania",180,44,3120,709,32.7,43190,4461,0.16,0.04,0.01,mid_income
42101031600,"Census Tract 316, Philadelphia County, Pennsylvania",108,87,3920,821,33.2,50931,6067,0.14,0.02,0.01,mid_income
42101031700,"Census Tract 317, Philadelphia County, Pennsylvania",170,59,3800,760,39.2,49284,5577,0.14,0.03,0.01,mid_income
42101031800,"Census Tract 318, Philadelphia County, Pennsylvania",118,75,2600,455,34,42500,4224,0.11,0.03,0.02,mid_income
42101031900,"Census Tract 319, Philadelphia County, Pennsylvania",154,34,3590,610,34.9,44500,5376,0.11,0.03,0.01,mid_income
42101032000,"Census Tract 320, Philadelphia County, Pennsylvania",253,46,4471,823,32,49964,7076,0.12,0.04,0.01,mid_income
42101032100,"Census Tract 321, Philadelphia County, Pennsylvania",64,71,2492,582,27.6,38962,4538,0.13,0.01,0.02,mid_income
42101032300,"Census Tract 323, Philadelphia County, Pennsylvania",71,13,2317,525,30.9,42000,3505,0.15,0.02,0,mid_income
42101032500,"Census Tract 325, Philadelphia County, Pennsylvania",93,15,4070,939,33.8,44909,6373,0.15,0.01,0,mid_income
42101032600,"Census Tract 326, Philadelphia County, Pennsylvania",184,113,4554,1113,31.7,50321,7394,0.15,0.02,0.02,mid_income
42101032900,"Census Tract 329, Philadelphia County, Pennsylvania",118,22,2692,843,38.3,34167,3794,0.22,0.03,0.01,low_income
42101033000,"Census Tract 330, Philadelphia County, Pennsylvania",308,3,4871,756,32,40250,7895,0.1,0.04,0,mid_income
42101033101,"Census Tract 331.01, Philadelphia County, Pennsylvania",254,134,3361,845,33.5,59314,4854,0.17,0.05,0.03,high_income
42101033102,"Census Tract 331.02, Philadelphia County, Pennsylvania",230,21,2762,512,36.5,44309,3801,0.13,0.06,0.01,mid_income
42101033200,"Census Tract 332, Philadelphia County, Pennsylvania",164,63,1947,357,37,66098,2837,0.13,0.06,0.02,high_income
42101033300,"Census Tract 333, Philadelphia County, Pennsylvania",148,72,3369,594,50,43538,4368,0.14,0.03,0.02,mid_income
42101033400,"Census Tract 334, Philadelphia County, Pennsylvania",445,107,4090,655,38,53539,5645,0.12,0.08,0.02,mid_income
42101033500,"Census Tract 335, Philadelphia County, Pennsylvania",198,59,2873,449,35.7,49000,4187,0.11,0.05,0.01,mid_income
42101033600,"Census Tract 336, Philadelphia County, Pennsylvania",531,233,4925,1039,35.8,45990,7070,0.15,0.08,0.03,mid_income
42101033701,"Census Tract 337.01, Philadelphia County, Pennsylvania",379,148,4768,634,41.5,39289,6987,0.09,0.05,0.02,mid_income
42101033702,"Census Tract 337.02, Philadelphia County, Pennsylvania",383,34,3722,741,42,56108,5002,0.15,0.08,0.01,high_income
42101033800,"Census Tract 338, Philadelphia County, Pennsylvania",453,15,4465,784,35.5,46534,6076,0.13,0.07,0,mid_income
42101033900,"Census Tract 339, Philadelphia County, Pennsylvania",125,67,2236,293,34.5,49801,3333,0.09,0.04,0.02,mid_income
42101034000,"Census Tract 340, Philadelphia County, Pennsylvania",117,81,2077,418,43.4,68935,2980,0.14,0.04,0.03,high_income
42101034100,"Census Tract 341, Philadelphia County, Pennsylvania",487,114,4199,946,43.3,68886,5592,0.17,0.09,0.02,high_income
42101034200,"Census Tract 342, Philadelphia County, Pennsylvania",234,68,2758,429,51.4,53958,3505,0.12,0.07,0.02,mid_income
42101034400,"Census Tract 344, Philadelphia County, Pennsylvania",636,240,5845,820,47.2,77750,7693,0.11,0.08,0.03,high_income
42101034501,"Census Tract 345.01, Philadelphia County, Pennsylvania",258,95,2800,428,50.7,27116,3593,0.12,0.07,0.03,low_income
42101034502,"Census Tract 345.02, Philadelphia County, Pennsylvania",512,174,3822,528,39.2,45662,5336,0.1,0.1,0.03,mid_income
42101034600,"Census Tract 346, Philadelphia County, Pennsylvania",105,63,1987,270,40.2,38466,2470,0.11,0.04,0.03,mid_income
42101034701,"Census Tract 347.01, Philadelphia County, Pennsylvania",461,148,5046,515,38,51422,6884,0.07,0.07,0.02,mid_income
42101034702,"Census Tract 347.02, Philadelphia County, Pennsylvania",272,78,2818,511,43,75994,3768,0.14,0.07,0.02,high_income
42101034801,"Census Tract 348.01, Philadelphia County, Pennsylvania",186,17,3430,950,43.6,53429,4464,0.21,0.04,0,mid_income
42101034802,"Census Tract 348.02, Philadelphia County, Pennsylvania",246,92,3571,730,33.7,42313,5639,0.13,0.04,0.02,mid_income
42101034803,"Census Tract 348.03, Philadelphia County, Pennsylvania",360,62,3197,583,41.3,68276,4253,0.14,0.08,0.01,high_income
42101034900,"Census Tract 349, Philadelphia County, Pennsylvania",163,52,4062,1013,39.9,50713,5792,0.17,0.03,0.01,mid_income
42101035100,"Census Tract 351, Philadelphia County, Pennsylvania",435,91,3848,618,59.6,53309,4245,0.15,0.1,0.02,mid_income
42101035200,"Census Tract 352, Philadelphia County, Pennsylvania",362,57,3293,616,40.6,70472,4497,0.14,0.08,0.01,high_income
42101035301,"Census Tract 353.01, Philadelphia County, Pennsylvania",215,72,3965,890,38,76365,5724,0.16,0.04,0.01,high_income
42101035302,"Census Tract 353.02, Philadelphia County, Pennsylvania",140,139,3493,695,41.9,53518,4583,0.15,0.03,0.03,mid_income
42101035500,"Census Tract 355, Philadelphia County, Pennsylvania",498,261,5847,779,40.3,49057,7876,0.1,0.06,0.03,mid_income
42101035601,"Census Tract 356.01, Philadelphia County, Pennsylvania",601,55,4445,525,51.2,51212,5843,0.09,0.1,0.01,mid_income
42101035602,"Census Tract 356.02, Philadelphia County, Pennsylvania",321,128,2719,447,42.8,79167,3650,0.12,0.09,0.04,high_income
42101035701,"Census Tract 357.01, Philadelphia County, Pennsylvania",484,87,3608,511,39.7,34130,4944,0.1,0.1,0.02,low_income
42101035702,"Census Tract 357.02, Philadelphia County, Pennsylvania",303,118,2989,604,35.7,37481,4165,0.15,0.07,0.03,mid_income
42101035800,"Census Tract 358, Philadelphia County, Pennsylvania",237,185,5193,648,43.4,62165,7056,0.09,0.03,0.03,high_income
42101035900,"Census Tract 359, Philadelphia County, Pennsylvania",490,72,4513,961,50.1,61520,5745,0.17,0.09,0.01,high_income
42101036000,"Census Tract 360, Philadelphia County, Pennsylvania",233,163,2744,365,56.7,63125,3304,0.11,0.07,0.05,high_income
42101036100,"Census Tract 361, Philadelphia County, Pennsylvania",209,60,2695,562,32.9,58006,4076,0.14,0.05,0.01,high_income
42101036201,"Census Tract 362.01, Philadelphia County, Pennsylvania",385,40,3644,611,40.5,69097,4712,0.13,0.08,0.01,high_income
42101036202,"Census Tract 362.02, Philadelphia County, Pennsylvania",304,98,4463,773,41.8,56300,6062,0.13,0.05,0.02,high_income
42101036203,"Census Tract 362.03, Philadelphia County, Pennsylvania",230,67,3577,707,39.2,76616,5091,0.14,0.05,0.01,high_income
42101036301,"Census Tract 363.01, Philadelphia County, Pennsylvania",136,42,2707,552,37.8,66792,3799,0.15,0.04,0.01,high_income
42101036302,"Census Tract 363.02, Philadelphia County, Pennsylvania",77,177,2392,452,37.2,53232,3624,0.12,0.02,0.05,mid_income
42101036303,"Census Tract 363.03, Philadelphia County, Pennsylvania",579,93,4662,917,39.5,73268,6565,0.14,0.09,0.01,high_income
42101036400,"Census Tract 364, Philadelphia County, Pennsylvania",29,25,935,272,59.1,56042,979,0.28,0.03,0.03,high_income
42101036501,"Census Tract 365.01, Philadelphia County, Pennsylvania",180,147,3861,886,39.9,48958,5262,0.17,0.03,0.03,mid_income
42101036502,"Census Tract 365.02, Philadelphia County, Pennsylvania",187,142,3187,551,43.6,88512,4245,0.13,0.04,0.03,high_income
42101036600,"Census Tract 366, Philadelphia County, Pennsylvania",313,217,2083,54,40.6,122869,2345,0.02,0.13,0.09,very_high_income
42101036700,"Census Tract 367, Philadelphia County, Pennsylvania",830,291,2782,119,33,103566,3341,0.04,0.25,0.09,very_high_income
42101036900,"Census Tract 369, Philadelphia County, Pennsylvania",150,60,1016,64,20.4,32500,5841,0.01,0.03,0.01,low_income
42101037200,"Census Tract 372, Philadelphia County, Pennsylvania",212,50,3552,599,45.5,57177,4427,0.14,0.05,0.01,high_income
42101037300,"Census Tract 373, Philadelphia County, Pennsylvania",455,268,4467,534,46.1,81003,5838,0.09,0.08,0.05,high_income
42101037500,"Census Tract 375, Philadelphia County, Pennsylvania",348,134,2490,197,30.7,71956,3949,0.05,0.09,0.03,high_income
42101037600,"Census Tract 376, Philadelphia County, Pennsylvania",313,204,2569,287,33.6,62750,3109,0.09,0.1,0.07,high_income
42101037700,"Census Tract 377, Philadelphia County, Pennsylvania",146,0,1774,542,19.7,22879,5410,0.1,0.03,0,low_income
42101037800,"Census Tract 378, Philadelphia County, Pennsylvania",364,46,1988,340,36.4,55089,2468,0.14,0.15,0.02,high_income
42101037900,"Census Tract 379, Philadelphia County, Pennsylvania",202,98,4024,750,41.8,58555,5029,0.15,0.04,0.02,high_income
42101038000,"Census Tract 380, Philadelphia County, Pennsylvania",49,3,1401,397,29.6,43398,2357,0.17,0.02,0,mid_income
42101038100,"Census Tract 381, Philadelphia County, Pennsylvania",9,0,568,161,33.9,28819,827,0.19,0.01,0,low_income
42101038200,"Census Tract 382, Philadelphia County, Pennsylvania",95,13,1751,422,29.5,31344,2989,0.14,0.03,0,low_income
42101038300,"Census Tract 383, Philadelphia County, Pennsylvania",25,9,2084,673,31.4,22375,3237,0.21,0.01,0,low_income
42101038400,"Census Tract 384, Philadelphia County, Pennsylvania",218,136,1902,174,46.9,81771,2493,0.07,0.09,0.05,high_income
42101038500,"Census Tract 385, Philadelphia County, Pennsylvania",205,126,1437,88,53.9,66731,1802,0.05,0.11,0.07,high_income
42101038600,"Census Tract 386, Philadelphia County, Pennsylvania",135,134,1076,59,53.3,129417,1350,0.04,0.1,0.1,very_high_income
42101038700,"Census Tract 387, Philadelphia County, Pennsylvania",180,124,1638,167,33.1,158500,2807,0.06,0.06,0.04,very_high_income
42101038800,"Census Tract 388, Philadelphia County, Pennsylvania",424,247,2887,166,45.4,75313,3773,0.04,0.11,0.07,high_income
42101038900,"Census Tract 389, Philadelphia County, Pennsylvania",76,75,2363,386,39.9,38442,3272,0.12,0.02,0.02,mid_income
42101039000,"Census Tract 390, Philadelphia County, Pennsylvania",123,55,4858,1292,27.2,29034,9034,0.14,0.01,0.01,low_income
42101980000,"Census Tract 9800, Philadelphia County, Pennsylvania",8,0,80,20,19.6,62000,691,0.03,0.01,0,high_income
42101980100,"Census Tract 9801, Philadelphia County, Pennsylvania",6,0,20,6,53.5,NA,24,0.25,0.25,0,NA
42101980200,"Census Tract 9802, Philadelphia County, Pennsylvania",3,8,456,70,73.9,104375,521,0.13,0.01,0.02,very_high_income
42101980300,"Census Tract 9803, Philadelphia County, Pennsylvania",0,0,0,0,NA,NA,0,NaN,NaN,NaN,NA
42101980400,"Census Tract 9804, Philadelphia County, Pennsylvania",0,0,0,0,NA,NA,0,NaN,NaN,NaN,NA
42101980500,"Census Tract 9805, Philadelphia County, Pennsylvania",0,0,0,0,NA,NA,0,NaN,NaN,NaN,NA
42101980600,"Census Tract 9806, Philadelphia County, Pennsylvania",0,0,0,0,NA,NA,0,NaN,NaN,NaN,NA
42101980700,"Census Tract 9807, Philadelphia County, Pennsylvania",0,0,0,0,NA,NA,0,NaN,NaN,NaN,NA
42101980800,"Census Tract 9808, Philadelphia County, Pennsylvania",0,0,0,0,NA,NA,0,NaN,NaN,NaN,NA
42101980900,"Census Tract 9809, Philadelphia County, Pennsylvania",0,0,0,0,NA,NA,0,NaN,NaN,NaN,NA
42101989100,"Census Tract 9891, Philadelphia County, Pennsylvania",5,0,1484,754,31.2,NA,2107,0.36,0,0,NA
